[INFO] Scanning for projects...
Progress (5): 121/961 kB | 779 kB | 175/495 kB | 177/335 kB | 66/781 kB
Progress (5): 121/961 kB | 779 kB | 177/495 kB | 177/335 kB | 66/781 kB
Progress (5): 121/961 kB | 779 kB | 178/495 kB | 177/335 kB | 66/781 kB
Progress (5): 121/961 kB | 779 kB | 180/495 kB | 177/335 kB | 66/781 kB
Progress (5): 121/961 kB | 779 kB | 181/495 kB | 177/335 kB | 66/781 kB
Progress (5): 121/961 kB | 779 kB | 182/495 kB | 177/335 kB | 66/781 kB
Progress (5): 122/961 kB | 779 kB | 182/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 182/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 184/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 185/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 186/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 188/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 177/335 kB | 66/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 177/335 kB | 70/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 177/335 kB | 74/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 177/335 kB | 78/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 177/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 178/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 180/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 181/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 182/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 184/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 185/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 186/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 188/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 189/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 191/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 192/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 193/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 195/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 196/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 197/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 199/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 189/495 kB | 200/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 200/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 202/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 203/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 204/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 206/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 207/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 191/495 kB | 208/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 208/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 210/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 211/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 213/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 214/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 215/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 217/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 192/495 kB | 218/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 218/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 219/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 221/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 222/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 223/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 225/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 226/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 228/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 193/495 kB | 229/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 229/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 230/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 232/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 233/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 234/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 236/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 237/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 239/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 240/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 241/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 243/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 244/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 245/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 247/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 248/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 250/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 251/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 252/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 254/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 255/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 256/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 258/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 259/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 260/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 262/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 263/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 265/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 266/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 195/495 kB | 267/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 196/495 kB | 267/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 197/495 kB | 267/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 199/495 kB | 267/335 kB | 82/781 kB
Progress (5): 123/961 kB | 779 kB | 200/495 kB | 267/335 kB | 82/781 kB
Progress (5): 125/961 kB | 779 kB | 200/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 200/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 202/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 203/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 204/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 206/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 207/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 208/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 210/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 211/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 213/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 214/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 215/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 217/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 218/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 219/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 221/495 kB | 267/335 kB | 82/781 kB
Progress (5): 126/961 kB | 779 kB | 221/495 kB | 267/335 kB | 86/781 kB
Progress (5): 126/961 kB | 779 kB | 221/495 kB | 267/335 kB | 90/781 kB
Progress (5): 126/961 kB | 779 kB | 221/495 kB | 267/335 kB | 94/781 kB
Progress (5): 126/961 kB | 779 kB | 221/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 222/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 223/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 225/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 226/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 228/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 229/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 230/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 232/495 kB | 267/335 kB | 98/781 kB
Progress (5): 126/961 kB | 779 kB | 233/495 kB | 267/335 kB | 98/781 kB
Progress (5): 128/961 kB | 779 kB | 233/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 233/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 234/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 236/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 237/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 239/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 240/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 241/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 243/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 244/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 245/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 247/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 248/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 250/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 251/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 252/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 254/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 255/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 256/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 258/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 259/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 260/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 262/495 kB | 267/335 kB | 98/781 kB
Progress (5): 129/961 kB | 779 kB | 262/495 kB | 267/335 kB | 102/781 kB
Progress (5): 129/961 kB | 779 kB | 262/495 kB | 267/335 kB | 106/781 kB
Progress (5): 129/961 kB | 779 kB | 262/495 kB | 267/335 kB | 111/781 kB
Progress (5): 129/961 kB | 779 kB | 262/495 kB | 267/335 kB | 115/781 kB
Progress (5): 130/961 kB | 779 kB | 262/495 kB | 267/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 262/495 kB | 267/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 263/495 kB | 267/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 265/495 kB | 267/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 267/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 269/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 270/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 271/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 273/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 274/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 276/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 277/335 kB | 115/781 kB
Progress (5): 132/961 kB | 779 kB | 266/495 kB | 277/335 kB | 115/781 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.jar (779 kB at 31 kB/s)
Progress (4): 132/961 kB | 267/495 kB | 277/335 kB | 115/781 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar
Progress (4): 132/961 kB | 269/495 kB | 277/335 kB | 115/781 kB
Progress (4): 132/961 kB | 270/495 kB | 277/335 kB | 115/781 kB
Progress (4): 132/961 kB | 271/495 kB | 277/335 kB | 115/781 kB
Progress (4): 133/961 kB | 271/495 kB | 277/335 kB | 115/781 kB
Progress (4): 134/961 kB | 271/495 kB | 277/335 kB | 115/781 kB
Progress (4): 134/961 kB | 271/495 kB | 277/335 kB | 119/781 kB
Progress (4): 134/961 kB | 271/495 kB | 277/335 kB | 123/781 kB
Progress (4): 134/961 kB | 271/495 kB | 277/335 kB | 127/781 kB
Progress (4): 134/961 kB | 271/495 kB | 277/335 kB | 131/781 kB
Progress (4): 134/961 kB | 273/495 kB | 277/335 kB | 131/781 kB
Progress (4): 134/961 kB | 274/495 kB | 277/335 kB | 131/781 kB
Progress (4): 134/961 kB | 274/495 kB | 281/335 kB | 131/781 kB
Progress (4): 134/961 kB | 274/495 kB | 285/335 kB | 131/781 kB
Progress (4): 134/961 kB | 274/495 kB | 289/335 kB | 131/781 kB
Progress (4): 134/961 kB | 274/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 276/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 277/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 278/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 280/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 281/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 282/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 284/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 285/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 287/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 288/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 289/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 291/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 292/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 293/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 295/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 296/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 298/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 299/495 kB | 294/335 kB | 131/781 kB
Progress (4): 134/961 kB | 300/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 300/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 302/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 303/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 304/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 306/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 307/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 308/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 310/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 311/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 313/495 kB | 294/335 kB | 131/781 kB
Progress (4): 136/961 kB | 313/495 kB | 294/335 kB | 135/781 kB
Progress (4): 136/961 kB | 313/495 kB | 294/335 kB | 139/781 kB
Progress (4): 136/961 kB | 313/495 kB | 294/335 kB | 143/781 kB
Progress (4): 136/961 kB | 313/495 kB | 294/335 kB | 147/781 kB
Progress (4): 136/961 kB | 314/495 kB | 294/335 kB | 147/781 kB
Progress (4): 136/961 kB | 315/495 kB | 294/335 kB | 147/781 kB
Progress (4): 137/961 kB | 315/495 kB | 294/335 kB | 147/781 kB
Progress (4): 138/961 kB | 315/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 315/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 317/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 318/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 319/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 321/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 322/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 324/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 325/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 326/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 328/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 329/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 330/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 332/495 kB | 294/335 kB | 147/781 kB
Progress (4): 140/961 kB | 333/495 kB | 294/335 kB | 147/781 kB
Progress (4): 141/961 kB | 333/495 kB | 294/335 kB | 147/781 kB
Progress (4): 143/961 kB | 333/495 kB | 294/335 kB | 147/781 kB
Progress (4): 143/961 kB | 333/495 kB | 294/335 kB | 152/781 kB
Progress (4): 143/961 kB | 333/495 kB | 294/335 kB | 156/781 kB
Progress (4): 143/961 kB | 333/495 kB | 294/335 kB | 160/781 kB
Progress (4): 143/961 kB | 333/495 kB | 294/335 kB | 164/781 kB
Progress (4): 144/961 kB | 333/495 kB | 294/335 kB | 164/781 kB
Progress (4): 145/961 kB | 333/495 kB | 294/335 kB | 164/781 kB
Progress (4): 145/961 kB | 333/495 kB | 298/335 kB | 164/781 kB
Progress (4): 145/961 kB | 333/495 kB | 302/335 kB | 164/781 kB
Progress (4): 145/961 kB | 333/495 kB | 306/335 kB | 164/781 kB
Progress (4): 145/961 kB | 333/495 kB | 310/335 kB | 164/781 kB
Progress (4): 145/961 kB | 335/495 kB | 310/335 kB | 164/781 kB
Progress (4): 145/961 kB | 336/495 kB | 310/335 kB | 164/781 kB
Progress (4): 147/961 kB | 336/495 kB | 310/335 kB | 164/781 kB
Progress (4): 148/961 kB | 336/495 kB | 310/335 kB | 164/781 kB
Progress (4): 148/961 kB | 336/495 kB | 314/335 kB | 164/781 kB
Progress (4): 148/961 kB | 336/495 kB | 318/335 kB | 164/781 kB
Progress (4): 148/961 kB | 336/495 kB | 322/335 kB | 164/781 kB
Progress (4): 148/961 kB | 336/495 kB | 326/335 kB | 164/781 kB
Progress (4): 148/961 kB | 337/495 kB | 326/335 kB | 164/781 kB
Progress (4): 148/961 kB | 339/495 kB | 326/335 kB | 164/781 kB
Progress (4): 148/961 kB | 339/495 kB | 326/335 kB | 168/781 kB
Progress (4): 148/961 kB | 339/495 kB | 326/335 kB | 172/781 kB
Progress (4): 148/961 kB | 339/495 kB | 326/335 kB | 176/781 kB
Progress (4): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 4.1/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 8.2/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 12/232 kB 
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 16/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 20/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 25/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 29/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 33/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 37/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 41/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 45/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 49/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 53/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 57/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 61/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 66/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 70/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 74/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 78/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 82/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 86/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 90/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 94/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 98/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 102/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 106/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 111/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 115/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 119/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 123/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 127/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 131/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 135/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 139/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 143/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 147/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 152/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 156/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 160/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 164/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 168/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 172/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 176/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 180/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 184/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 188/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 193/232 kB
Progress (5): 148/961 kB | 339/495 kB | 326/335 kB | 180/781 kB | 197/232 kB
Progress (5): 148/961 kB | 340/495 kB | 326/335 kB | 180/781 kB | 197/232 kB
Progress (5): 148/961 kB | 341/495 kB | 326/335 kB | 180/781 kB | 197/232 kB
Progress (5): 148/961 kB | 343/495 kB | 326/335 kB | 180/781 kB | 197/232 kB
Progress (5): 148/961 kB | 344/495 kB | 326/335 kB | 180/781 kB | 197/232 kB
Progress (5): 148/961 kB | 345/495 kB | 326/335 kB | 180/781 kB | 197/232 kB
